-2212	0.568316	1.00008	295.317	295.321	0	0	0	0	0	0	0
-211	-0.190132	0.294868	64.4027	64.4038	0	0	0	0	0	0	0
211	-0.346497	0.779203	142.451	142.454	0	0	0	0	0	0	0
-211	-0.336887	0.502954	159.035	159.036	0	0	0	0	0	0	0
211	-0.286491	0.111265	106.569	106.57	0	0	0	0	0	0	0
-211	0.128157	-0.522252	116.965	116.967	0	0	0	0	0	0	0
211	-0.872834	-0.437385	1.12874	1.49889	0	0	0	0	0	0	0
-211	0.400418	-0.593437	1.14464	1.35727	0	0	0	0	0	0	0
310	-0.100943	0.379139	1.66866	1.78493	0	0	0	0	0	0	0
310	-0.197068	-0.279811	1.68661	1.79148	0	0	0	0	0	0	0
211	-0.943938	-0.883522	12.0565	12.1265	0	0	0	0	0	0	0
310	-0.448061	-1.56068	74.8327	74.852	0	0	0	0	0	0	0
-321	-0.409035	-0.299018	30.6923	30.7004	0	0	0	0	0	0	0
211	-0.418966	-0.623339	51.4317	51.4373	0	0	0	0	0	0	0
211	-0.805156	0.959366	-0.11213	1.26519	0	0	0	0	0	0	0
-211	-0.153231	0.371983	-0.129758	0.445161	0	0	0	0	0	0	0
211	-1.08204	1.31649	0.0187498	1.70991	0	0	0	0	0	0	0
-211	-0.107083	-0.0275456	0.206088	0.272355	0	0	0	0	0	0	0
211	-7.2491	-3.4002	0.765323	8.04462	0	0	0	0	0	0	0
211	-0.00378285	-0.0911865	4.41649	4.41963	0	0	0	0	0	0	0
-211	0.163332	0.466399	1.18029	1.28716	0	0	0	0	0	0	0
-211	0.102378	-0.120924	-0.94707	0.970322	0	0	0	0	0	0	0
211	0.0470923	-0.376467	-0.155445	0.433114	0	0	0	0	0	0	0
130	0.306363	0.161442	-95.7794	95.7813	0	0	0	0	0	0	0
211	0.0304296	-0.212841	-34.6967	34.6977	0	0	0	0	0	0	0
211	-0.208911	-0.0151144	-9.30616	9.30956	0	0	0	0	0	0	0
-211	0.0840374	0.303493	-9.23257	9.239	0	0	0	0	0	0	0
211	0.147087	0.0241827	-0.651909	0.683143	0	0	0	0	0	0	0
211	-0.0689223	0.192469	-0.211455	0.325558	0	0	0	0	0	0	0
-211	0.246427	-0.252443	-1.53897	1.58505	0	0	0	0	0	0	0
211	-0.330005	0.0397282	-0.464817	0.588232	0	0	0	0	0	0	0
211	0.456419	2.23259	-2.95369	3.73317	0	0	0	0	0	0	0
211	0.0263545	0.381404	0.00812197	0.407074	0	0	0	0	0	0	0
-211	0.264588	-0.150164	-0.32471	0.466339	0	0	0	0	0	0	0
-211	0.0045643	0.61985	-0.360373	0.730468	0	0	0	0	0	0	0
211	-0.0888437	-0.0336555	-0.0246104	0.17062	0	0	0	0	0	0	0
-211	0.254486	0.415697	-0.64466	0.820143	0	0	0	0	0	0	0
2112	-0.144937	0.22731	-0.209145	0.999605	0	0	0	0	0	0	0
-2112	-0.404318	-0.537785	0.205773	1.17381	0	0	0	0	0	0	0
211	0.364724	-0.284176	0.484578	0.68416	0	0	0	0	0	0	0
130	1.57387	-0.752576	-0.160501	1.82121	0	0	0	0	0	0	0
310	-0.444803	1.34196	-0.303153	1.52912	0	0	0	0	0	0	0
130	-0.619211	1.70699	0.735479	2.02133	0	0	0	0	0	0	0
310	-0.546095	-0.229389	-0.644634	1.00698	0	0	0	0	0	0	0
310	0.372656	-0.0656027	-347.076	347.076	0	0	0	0	0	0	0
310	0.475676	0.296761	-167.405	167.407	0	0	0	0	0	0	0
310	0.941226	0.328257	-1.69118	2.02519	0	0	0	0	0	0	0
130	0.391469	-0.433397	-1.0659	1.31333	0	0	0	0	0	0	0
22	-0.191801	0.0219336	155.417	155.417	-1.58464e-05	-1.7152e-06	0.0179391	0.0179391	0	0	0
22	-0.162215	-0.060252	245.35	245.35	-1.58464e-05	-1.7152e-06	0.0179391	0.0179391	0	0	0
22	0.150584	0.00317892	-0.0715915	0.166766	8.51945e-07	1.61395e-07	-4.21889e-07	1.31573e-06	0	0	0
22	-0.0221204	0.0211577	0.0079753	0.0316317	8.51945e-07	1.61395e-07	-4.21889e-07	1.31573e-06	0	0	0
22	-0.393189	-0.193851	-0.39288	0.588668	0	0	0	0	0	0	0
211	-0.0112013	0.142165	-0.0383326	0.203188	0	0	0	0	0	0	0
-211	0.173891	0.104704	0.175455	0.302432	0	0	0	0	0	0	0
211	0.158831	-0.246459	23.0916	23.0939	0	0	0	0	0	0	0
-211	-0.0661435	-0.145577	33.5589	33.5596	0	0	0	0	0	0	0
22	0.173742	-0.0256667	18.394	18.3949	0.000188354	4.57753e-05	0.0222501	0.0222512	0	0	0
22	0.0841312	0.0883371	12.0683	12.0689	0.000188354	4.57753e-05	0.0222501	0.0222512	0	0	0
22	0.0106032	0.0960366	45.7718	45.7719	-5.73345e-05	9.56411e-05	0.0623391	0.0623392	0	0	0
22	-0.176972	0.181488	135.119	135.119	-5.73345e-05	9.56411e-05	0.0623391	0.0623392	0	0	0
22	-0.192828	-0.0867493	342.711	342.711	-7.72707e-05	-2.85235e-05	0.177822	0.177822	0	0	0
22	0.00619641	0.0178566	86.781	86.781	-7.72707e-05	-2.85235e-05	0.177822	0.177822	0	0	0
22	-0.0715557	0.386369	0.959303	1.03666	-2.70765e-05	8.932e-05	0.000201546	0.000222376	0	0	0
22	-0.263171	0.717828	1.53226	1.71241	-2.70765e-05	8.932e-05	0.000201546	0.000222376	0	0	0
22	-0.383686	0.127436	9.5174	9.52598	0	0	0	0	0	0	0
22	-0.771468	2.72787	0.113996	2.83716	-0.000196394	0.000637632	2.577e-05	0.000667805	0	0	0
22	-1.36667	4.21399	0.166561	4.43319	-0.000196394	0.000637632	2.577e-05	0.000667805	0	0	0
22	-1.12457	0.116493	-0.241179	1.15602	-3.12897e-06	2.24506e-07	-5.08509e-07	3.18322e-06	0	0	0
22	-1.18625	0.0493093	-0.134366	1.19485	-3.12897e-06	2.24506e-07	-5.08509e-07	3.18322e-06	0	0	0
22	-0.525285	-0.0730173	-0.251018	0.586742	-6.75328e-06	-1.62614e-07	-2.88074e-06	7.42281e-06	0	0	0
22	-0.318874	0.0526907	-0.109075	0.341108	-6.75328e-06	-1.62614e-07	-2.88074e-06	7.42281e-06	0	0	0
3122	0.367529	0.959101	4.35942	4.61565	0	0	0	0	0	0	0
22	0.0225424	-0.00994455	0.324966	0.325898	0	0	0	0	0	0	0
211	0.100207	0.0678733	181.562	181.562	0	0	0	0	0	0	0
-211	0.18079	-0.045828	60.1243	60.1248	0	0	0	0	0	0	0
22	0.277294	-0.198573	422.171	422.171	0.000135877	-8.72722e-05	0.179622	0.179623	0	0	0
22	0.0823386	-0.0324144	53.2445	53.2445	0.000135877	-8.72722e-05	0.179622	0.179623	0	0	0
22	0.131172	0.169799	-50.8853	50.8858	4.48807e-05	9.90263e-05	-0.022417	0.0224173	0	0	0
22	0.199865	0.560612	-114.461	114.463	4.48807e-05	9.90263e-05	-0.022417	0.0224173	0	0	0
211	0.482941	0.422129	-6.29983	6.33393	0	0	0	0	0	0	0
-211	0.291498	0.104404	-6.44918	6.45812	0	0	0	0	0	0	0
22	0.0241702	0.0571502	-5.02391	5.02429	-2.88896e-06	0.000108772	-0.0151365	0.0151369	0	0	0
22	-0.0394069	0.516522	-74.8074	74.8091	-2.88896e-06	0.000108772	-0.0151365	0.0151369	0	0	0
22	0.0196529	0.0541225	-3.95355	3.95397	4.97072e-05	5.70486e-05	-0.00320854	0.00320946	0	0	0
22	0.47077	0.508732	-27.7027	27.7114	4.97072e-05	5.70486e-05	-0.00320854	0.00320946	0	0	0
22	0.186841	-0.0694149	-2.84142	2.8484	0	0	0	0	0	0	0
22	0.310635	0.38894	-2.08989	2.14835	0	0	0	0	0	0	0
-3122	0.471431	-0.553402	-4.08627	4.29777	0	0	0	0	0	0	0
22	-0.0184659	-0.0904627	-0.403702	0.414126	0	0	0	0	0	0	0
22	-0.121295	-0.015169	-0.148399	0.192262	-3.89794e-05	-2.64522e-05	-8.40549e-05	9.81916e-05	0	0	0
22	-0.157073	-0.173737	-0.451872	0.508964	-3.89794e-05	-2.64522e-05	-8.40549e-05	9.81916e-05	0	0	0
22	-0.616923	-0.654201	-1.22309	1.51806	-0.00012667	-0.000133775	-0.000237693	0.000301718	0	0	0
22	-0.0843505	-0.0864079	-0.0928411	0.152318	-0.00012667	-0.000133775	-0.000237693	0.000301718	0	0	0
-3122	-1.24267	0.233969	-2.91214	3.36516	0	0	0	0	0	0	0
22	-0.135217	-0.0347591	-0.159791	0.212191	0	0	0	0	0	0	0
22	0.0897009	-0.200511	0.589726	0.629308	2.04114e-07	-1.51941e-06	3.78705e-06	4.11142e-06	0	0	0
22	-0.0298299	-0.245164	0.521098	0.576661	2.04114e-07	-1.51941e-06	3.78705e-06	4.11142e-06	0	0	0
22	0.209176	0.278999	-0.241648	0.424251	4.66921e-06	5.16934e-06	-3.51061e-06	7.89591e-06	0	0	0
22	0.305878	0.291225	-0.145603	0.446737	4.66921e-06	5.16934e-06	-3.51061e-06	7.89591e-06	0	0	0
22	0.676214	0.0358255	-0.39455	0.783721	0.000319408	2.36652e-05	-0.000221707	0.000392282	0	0	0
22	0.253681	0.0330713	-0.250907	0.358332	0.000319408	2.36652e-05	-0.000221707	0.000392282	0	0	0
22	0.00424829	0.0490551	0.045029	0.0667238	1.57203e-05	3.24613e-05	-1.03219e-05	4.77021e-05	0	0	0
22	0.0677713	0.0996597	-0.0923169	0.151814	1.57203e-05	3.24613e-05	-1.03219e-05	4.77021e-05	0	0	0
22	0.0227296	-0.00435545	-0.287219	0.28815	3.81752e-06	-5.60132e-07	-1.19317e-05	1.27796e-05	0	0	0
22	0.186479	-0.026341	-0.366665	0.412203	3.81752e-06	-5.60132e-07	-1.19317e-05	1.27796e-05	0	0	0
22	0.0211136	0.0382533	-0.0135439	0.0457443	5.98673e-06	4.4089e-06	-2.04961e-05	2.2913e-05	0	0	0
22	0.0935864	0.0462169	-0.379141	0.393246	5.98673e-06	4.4089e-06	-2.04961e-05	2.2913e-05	0	0	0
22	-0.482032	-0.777014	0.831106	1.23566	-8.73391e-05	-0.000138925	0.000165862	0.000233847	0	0	0
22	-0.269528	-0.418448	0.596153	0.776622	-8.73391e-05	-0.000138925	0.000165862	0.000233847	0	0	0
22	-0.0921022	-0.093934	0.153434	0.20211	-0.000264227	-0.000289962	0.000827032	0.000923246	0	0	0
22	-0.203996	-0.231003	0.773355	0.832499	-0.000264227	-0.000289962	0.000827032	0.000923246	0	0	0
22	1.62534	-0.347748	-0.429881	1.71682	0.00175754	-0.000312439	-0.000423733	0.0018362	0	0	0
22	1.56421	-0.219263	-0.339103	1.6155	0.00175754	-0.000312439	-0.000423733	0.0018362	0	0	0
22	0.736759	0.636002	146.325	146.329	5.48811e-06	4.42214e-06	0.00110666	0.00110668	0	0	0
22	0.154304	0.0819879	33.3541	33.3546	5.48811e-06	4.42214e-06	0.00110666	0.00110668	0	0	0
22	0.0425878	0.0337193	3.43309	3.43352	-2.0655e-06	3.106e-06	0.000285921	0.000286002	0	0	0
22	-0.091396	0.0396761	3.32328	3.32477	-2.0655e-06	3.106e-06	0.000285921	0.000286002	0	0	0
22	0.214078	0.13398	34.2298	34.2307	4.53993e-05	3.23263e-05	0.010208	0.0102081	0	0	0
22	0.135547	0.114969	44.383	44.3834	4.53993e-05	3.23263e-05	0.010208	0.0102081	0	0	0
22	0.0428294	-0.141351	3.31252	3.31581	8.99867e-09	-7.2659e-06	0.000128061	0.000128278	0	0	0
22	-0.0421074	-0.441651	6.96287	6.97699	8.99867e-09	-7.2659e-06	0.000128061	0.000128278	0	0	0
22	-0.615887	0.0132576	0.0198542	0.61635	-0.000230428	-1.03555e-05	2.45663e-05	0.000234824	0	0	0
22	-0.235634	-0.0515252	0.0709275	0.251414	-0.000230428	-1.03555e-05	2.45663e-05	0.000234824	0	0	0
22	-1.09578	-0.894634	0.145288	1.42204	-0.000157222	-0.000118034	2.45397e-05	0.000198473	0	0	0
22	-0.706381	-0.458324	0.135998	0.852954	-0.000157222	-0.000118034	2.45397e-05	0.000198473	0	0	0
22	-2.17424	-1.34027	-0.0638586	2.55494	-4.54646e-05	-2.71567e-05	-9.21925e-07	5.30256e-05	0	0	0
22	-0.262831	-0.115428	0.0144399	0.287423	-4.54646e-05	-2.71567e-05	-9.21925e-07	5.30256e-05	0	0	0
22	0.0777525	-0.084261	0.0974746	0.150488	0.000117439	-0.000197399	0.000457617	0.000531435	0	0	0
22	0.0336387	-0.102973	0.336576	0.35358	0.000117439	-0.000197399	0.000457617	0.000531435	0	0	0
22	-0.064121	0.0460403	-12.1055	12.1058	-7.94388e-06	-3.57438e-07	-0.00221418	0.00221419	0	0	0
22	-0.172372	-0.0566814	-53.8117	53.812	-7.94388e-06	-3.57438e-07	-0.00221418	0.00221419	0	0	0
22	0.0211739	0.00139665	-22.0176	22.0176	-9.54274e-07	5.97189e-06	-0.00216026	0.00216027	0	0	0
22	-0.0432295	0.136629	-27.9112	27.9116	-9.54274e-07	5.97189e-06	-0.00216026	0.00216027	0	0	0
22	0.0387492	-0.14591	-44.7134	44.7136	1.56959e-06	-8.21208e-06	-0.00435683	0.00435684	0	0	0
22	0.00316825	-0.073401	-71.6397	71.6397	1.56959e-06	-8.21208e-06	-0.00435683	0.00435684	0	0	0
22	0.497328	0.284223	-8.58411	8.6032	0.000208204	0.000113074	-0.00401707	0.00402419	0	0	0
22	0.356103	0.179268	-7.88194	7.89201	0.000208204	0.000113074	-0.00401707	0.00402419	0	0	0
22	-0.0907903	0.00360829	-0.75755	0.762979	-2.71745e-05	-2.09837e-05	-0.00026226	0.000266137	0	0	0
22	-0.0336063	-0.0996655	-0.442999	0.455313	-2.71745e-05	-2.09837e-05	-0.00026226	0.000266137	0	0	0
22	-0.0901593	-0.0722323	-6.03708	6.03819	-3.31449e-05	-0.000100241	-0.00749671	0.00749826	0	0	0
22	0.0495928	-0.0504534	-3.13824	3.13903	-3.31449e-05	-0.000100241	-0.00749671	0.00749826	0	0	0
22	-0.26155	-0.0907183	-0.154053	0.316813	-0.000159595	-4.29947e-05	-5.47283e-05	0.000175694	0	0	0
22	-0.653665	-0.155839	-0.159792	0.690723	-0.000159595	-4.29947e-05	-5.47283e-05	0.000175694	0	0	0
22	0.0119762	0.0214184	0.00614203	0.0252963	6.03091e-06	2.35259e-06	-9.25046e-06	1.1806e-05	0	0	0
22	0.223974	0.0706232	-0.368052	0.436594	6.03091e-06	2.35259e-06	-9.25046e-06	1.1806e-05	0	0	0
22	0.120131	0.184133	-0.49206	0.538943	7.82437e-06	9.09358e-06	-2.06392e-05	2.39835e-05	0	0	0
22	0.337826	0.34811	-0.715942	0.8648	7.82437e-06	9.09358e-06	-2.06392e-05	2.39835e-05	0	0	0
22	0.0690997	-0.0105862	0.0599734	0.0921067	4.88521e-05	-6.69201e-05	3.69322e-05	0.000101107	0	0	0
22	0.0785745	-0.191705	0.0516684	0.213529	4.88521e-05	-6.69201e-05	3.69322e-05	0.000101107	0	0	0
22	-0.355099	-0.575835	0.512005	0.848429	-0.0001609	-0.000236527	0.000223401	0.000367023	0	0	0
22	-0.0438077	-0.0105673	0.0418542	0.0615025	-0.0001609	-0.000236527	0.000223401	0.000367023	0	0	0
22	0.0185266	0.00378734	-0.0029956	0.0191455	-1.2475e-06	3.01884e-07	8.32795e-08	1.48982e-06	0	0	0
22	-0.242494	0.050411	0.0179471	0.248328	-1.2475e-06	3.01884e-07	8.32795e-08	1.48982e-06	0	0	0
22	0.194051	-0.189024	-0.228453	0.354368	6.90643e-06	-1.04031e-05	-1.29704e-05	1.82008e-05	0	0	0
22	0.155458	-0.33744	-0.42793	0.566707	6.90643e-06	-1.04031e-05	-1.29704e-05	1.82008e-05	0	0	0
22	-0.139336	0.0482572	-0.0644683	0.160933	-3.47998e-05	-3.27337e-06	-2.60961e-05	4.82844e-05	0	0	0
22	-0.0875462	-0.0695983	-0.105669	0.153864	-3.47998e-05	-3.27337e-06	-2.60961e-05	4.82844e-05	0	0	0
22	0.168321	0.0636472	-0.0376993	0.183859	2.44468e-05	1.1665e-05	-2.97912e-07	3.40569e-05	0	0	0
22	-0.008456	0.0126335	0.0357512	0.0388492	2.44468e-05	1.1665e-05	-2.97912e-07	3.40569e-05	0	0	0
22	0.0271995	-0.0488567	0.0226692	0.0603381	1.07766e-06	1.91709e-07	-1.09657e-06	3.80157e-06	0	0	0
22	0.0147022	0.0563107	-0.0653062	0.0874754	1.07766e-06	1.91709e-07	-1.09657e-06	3.80157e-06	0	0	0
22	0.120374	0.0472988	8.50582	8.5068	3.04306e-05	9.6435e-06	0.00362871	0.00362887	0	0	0
22	0.220514	0.0607292	32.1436	32.1444	3.04306e-05	9.6435e-06	0.00362871	0.00362887	0	0	0
22	0.100795	0.127109	3.5056	3.50936	8.65321e-06	5.48892e-06	0.000185548	0.000185857	0	0	0
22	0.276526	0.112234	4.58518	4.59488	8.65321e-06	5.48892e-06	0.000185548	0.000185857	0	0	0
22	-0.16656	-0.216111	116.497	116.497	-5.28634e-06	-1.00836e-05	0.0053049	0.00530492	0	0	0
22	0.026625	-0.0508119	23.929	23.929	-5.28634e-06	-1.00836e-05	0.0053049	0.00530492	0	0	0
22	-0.0696857	0.000469675	-0.637451	0.641248	-1.13961e-05	2.48257e-05	-0.000414964	0.000416993	0	0	0
22	0.0195646	0.108716	-1.1876	1.19273	-1.13961e-05	2.48257e-05	-0.000414964	0.000416993	0	0	0
22	-0.28459	-0.129938	-0.767354	0.828678	-5.74902e-06	-2.91196e-06	-1.9513e-05	2.07084e-05	0	0	0
22	-0.0186449	-0.0236541	-0.261869	0.263595	-5.74902e-06	-2.91196e-06	-1.9513e-05	2.07084e-05	0	0	0
22	-0.0448791	-0.020116	-0.295166	0.299235	-0.000276159	-4.98473e-05	-0.000800871	0.000852086	0	0	0
22	-0.440031	-0.0674114	-1.11109	1.19695	-0.000276159	-4.98473e-05	-0.000800871	0.000852086	0	0	0
22	-0.730904	-0.428027	-1.91165	2.0909	-0.000285964	-0.000161719	-0.000803696	0.000869131	0	0	0
22	-0.254571	-0.129282	-0.858001	0.90426	-0.000285964	-0.000161719	-0.000803696	0.000869131	0	0	0
22	0.23648	-0.26449	-0.0181189	0.355255	1.00196e-05	-1.53622e-05	-1.1238e-06	1.92613e-05	0	0	0
22	-0.00226782	-0.0946078	-0.00815038	0.0949853	1.00196e-05	-1.53622e-05	-1.1238e-06	1.92613e-05	0	0	0
22	0.0105496	0.0440684	0.0273417	0.0529234	-1.81772e-05	-1.30184e-05	4.07256e-07	6.9031e-05	0	0	0
22	-0.0481182	-0.0709749	-0.0265	0.0897499	-1.81772e-05	-1.30184e-05	4.07256e-07	6.9031e-05	0	0	0
22	0.0119232	-0.0892831	-0.051157	0.103589	1.29126e-05	-1.21697e-05	-5.05425e-06	2.93072e-05	0	0	0
22	0.0646176	0.0171455	0.0211972	0.0701336	1.29126e-05	-1.21697e-05	-5.05425e-06	2.93072e-05	0	0	0
